Main.GOF2MIDlet -> Main.GOF2MIDlet:
    int state -> var_3c1
    int RUNNING -> var_3dc
    int RESUME -> var_447
    int PAUSE -> var_497
    int PRE_PAUSE -> var_55e
    Main.n a -> var_59d
    javax.microedition.lcdui.Display a -> var_5ca
    boolean a -> var_619
    boolean b -> var_626
    java.lang.Thread a -> var_647
    javax.microedition.lcdui.Display getDisplay() -> sub_40
    void startApp() -> startApp
    void pauseApp() -> pauseApp
    void resume() -> sub_7c
    void pause() -> sub_94
    void destroyApp(boolean) -> destroyApp
    void run() -> run
    void quit() -> sub_19f
Main.a -> Main.Class_f7:
    long a -> var_71
    long b -> var_b8
    long c -> var_ec
    long d -> var_11f
    boolean a -> var_160
    Main.k a -> var_1b3
    Main.l a -> var_1e7
    boolean b -> var_230
    int a -> var_258
    void a() -> sub_10a
    void b() -> sub_c4
    boolean a() -> sub_12b
    void a(int) -> sub_57
    void b(int) -> sub_8d
Main.b -> Main.ShipPreview:
    short[] a -> var_82
    short[] b -> var_b2
    java.lang.String[] a -> var_126
    cf a -> var_17c
    javax.microedition.lcdui.Image a -> var_1a0
    javax.microedition.lcdui.Image b -> var_27f
    javax.microedition.lcdui.Image c -> var_2e1
    javax.microedition.lcdui.Image d -> var_362
    bu a -> var_3d7
    bu b -> var_423
    boolean a -> drawShip
    ap a -> var_48f
    ap b -> var_4c3
    ar a -> var_4ee
    float a -> yaw
    float b -> pitch
    float c -> speedPitchDown
    float d -> speedPitchUp
    float e -> speedYawCCW
    float f -> speedYawCW
    java.lang.String a -> var_646
    java.lang.String b -> var_6d6
    void a(cf,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image,javax.microedition.lcdui.Image,boolean) -> sub_5c
    void a(int) -> sub_ae
    void b(int) -> sub_ef
    boolean a() -> sub_12a
    void a() -> sub_17d
    void a(int,int) -> updateRotation
    void a(boolean) -> sub_1b9
    void b() -> sub_219
Main.c -> Main.Class_42:
    Main.r a -> var_2d
    az a -> var_77
    boolean a -> var_10f
    int a -> var_138
    int b -> var_182
    int c -> var_19b
    int d -> var_1bd
    int e -> var_20a
    int f -> var_21f
    int g -> var_277
    boolean b -> var_2d4
    boolean c -> var_2e5
    int h -> var_2ff
    int[] a -> var_348
    int i -> var_39c
    int j -> var_3e8
    java.lang.String[] a -> var_440
    java.lang.String[] b -> var_48e
    boolean d -> var_4f2
    javax.microedition.lcdui.Image[] a -> var_51b
    javax.microedition.lcdui.Image a -> var_539
    javax.microedition.lcdui.Image b -> var_594
    int k -> var_5bb
    boolean e -> var_5d2
    void a() -> sub_2e
    boolean a(int) -> sub_5c
    void a(int,int) -> sub_bc
    void a(int,java.lang.String,javax.microedition.lcdui.Image) -> sub_10b
    boolean a() -> sub_162
    void a(boolean) -> sub_179
Main.d -> Main.Class_c8:
    Main.r a -> var_50
    az a -> var_1a7
    Main.b a -> var_1c0
    ap a -> var_1ca
    javax.microedition.lcdui.Image a -> var_1e0
    javax.microedition.lcdui.Image b -> var_22a
    int a -> var_2a5
    boolean a -> var_2c7
    boolean b -> var_325
    boolean c -> var_351
    boolean d -> var_35f
    int b -> var_3d2
    cb[] a -> var_436
    int c -> var_46f
    int d -> var_4c5
    int e -> var_4df
    int f -> var_53c
    java.lang.String[] a -> var_573
    int g -> var_5ce
    int h -> var_607
    boolean e -> var_628
    boolean f -> var_637
    javax.microedition.lcdui.Image[][] a -> var_660
    Main.k a -> var_691
    l a -> var_6d3
    l b -> var_731
    cd a -> var_773
    boolean[] a -> var_7b1
    void a() -> sub_5d
    void b() -> sub_7e
    boolean a(int) -> sub_c7
    void a(int,int) -> sub_107
    void c() -> sub_169
    boolean a() -> sub_1b2
    void a(boolean) -> sub_1db
Main.e -> Main.Class_73:
    javax.microedition.lcdui.game.Sprite a -> var_35
    void a() -> sub_6c
    void b() -> sub_9e
    void a(java.lang.Object,int) -> sub_e4
Main.f -> Main.Class_3c2:
    javax.microedition.lcdui.Image a -> var_23
    javax.microedition.lcdui.Image b -> var_fc
    boolean a -> var_14e
    long a -> var_1bc
    int a -> var_23e
    int b -> var_2b6
    void b() -> sub_c4
    void a() -> sub_10a
    boolean a() -> sub_12b
    void b(int) -> sub_8d
    void a(int) -> sub_57
Main.g -> Main.Class_364:
    boolean a -> var_1e
    az a -> var_68
    Main.e a -> var_14b
    java.lang.String[] a -> var_1d1
    java.lang.String[] b -> var_1de
    javax.microedition.lcdui.game.Sprite a -> var_22c
    javax.microedition.lcdui.game.Sprite b -> var_288
    javax.microedition.lcdui.game.Sprite c -> var_2e3
    javax.microedition.lcdui.game.Sprite d -> var_33f
    javax.microedition.lcdui.Image a -> var_372
    javax.microedition.lcdui.Image b -> var_3b2
    int a -> var_3ca
    int b -> var_3d4
    int c -> var_403
    int d -> var_490
    int e -> var_4d9
    int f -> var_4e3
    int g -> var_4f3
    javax.microedition.lcdui.Image[] a -> var_51c
    void a() -> sub_37
    void b() -> sub_6d
    boolean a(int) -> sub_8f
    void a(int,java.lang.String) -> sub_a2
    void a(int,int) -> sub_d8
Main.h -> Main.Class_45d:
    javax.microedition.lcdui.Image a -> var_1b7
    javax.microedition.lcdui.Image b -> var_21b
    javax.microedition.lcdui.Image c -> var_2b9
    javax.microedition.lcdui.Image d -> var_32b
    java.lang.String a -> var_3bf
    javax.microedition.lcdui.Image e -> var_451
    javax.microedition.lcdui.Image f -> var_559
    boolean d -> var_5da
    boolean a -> var_5eb
    az a -> var_5fb
    int[] b -> var_634
    int p -> var_6b2
    u[] a -> var_6bf
    i a -> var_6d4
    int q -> var_6e8
    int r -> var_732
    boolean e -> var_794
    boolean f -> var_809
    int s -> var_861
    int t -> var_8a2
    int u -> var_905
    int v -> var_968
    int w -> var_990
    int x -> var_99d
    void c() -> sub_82
    void a(ch) -> sub_9e
    void a(i[]) -> sub_d4
    void a(u[]) -> add
    void a(cf) -> sub_16d
    void a(i) -> sub_198
    boolean a() -> sub_1d5
    boolean b() -> sub_228
    void a(boolean) -> sub_27b
    void d() -> sub_2eb
    void e() -> sub_2f6
    void f() -> sub_29e
    void g() -> sub_2c7
    void h() -> sub_b4
    void i() -> sub_6b
    int a() -> sub_326
    void j() -> sub_238
    void a() -> sub_6c
    void b() -> sub_9e
    void k() -> sub_307
    void l() -> sub_171
    void a(java.lang.Object,int) -> sub_e4
    int b() -> add
    int c() -> sub_149
Main.i -> Main.Class_419:
    int a -> var_c
    int b -> var_188
    int c -> var_215
    int d -> var_299
    java.lang.String[] a -> var_2b7
    java.lang.Object[][] a -> var_327
    int[] a -> var_353
    int e -> var_37d
    int f -> var_3f8
    int p -> var_445
    boolean b -> var_4d4
    int g -> var_578
    int h -> var_60f
    int i -> var_641
    int j -> var_664
    int k -> var_67e
    int l -> var_71b
    int m -> var_72b
    int n -> var_78b
    int o -> var_7e0
    boolean a -> var_846
    boolean c -> var_888
    int q -> var_8bb
    java.lang.String b -> var_8e3
    void a(int,int,int,int,java.lang.String[],java.lang.String) -> sub_35
    void a(int) -> sub_8b
    int b() -> add
    int c() -> sub_149
    void a(int,java.lang.Object[]) -> sub_16a
    java.lang.Object a() -> sub_1a3
    int d() -> sub_1e5
    void b(int) -> sub_205
    void j() -> sub_238
    void h() -> sub_b4
    void i() -> sub_6b
    void d() -> sub_2eb
    void e() -> sub_2f6
    void a() -> sub_6c
    void l() -> sub_171
    void k() -> sub_307
    void m() -> sub_312
    void n() -> sub_19
    void a(java.lang.Object,int) -> sub_e4
    int e() -> sub_324
    void b(boolean) -> sub_346
    void c(boolean) -> sub_391
    void o() -> sub_3ac
Main.j -> Main.Class_2cd:
    int a -> var_17
    int b -> var_76
    int c -> var_fa
    int d -> var_260
    java.lang.String[] a -> var_284
    java.lang.String[] b -> var_2af
    int e -> var_2e4
    int f -> var_303
    javax.microedition.lcdui.game.Sprite a -> var_32d
    void a(int,int) -> sub_49
    void a() -> squaredLength
Main.k -> Main.Class_26f:
    long a -> var_1d
    long b -> var_36
    long c -> var_93
    long d -> var_ed
    boolean a -> var_103
    aj a -> var_19c
    ap a -> var_222
    ap b -> var_313
    bt a -> var_371
    c a -> var_3c4
    co a -> var_407
    cq a -> var_42e
    db a -> var_4be
    int a -> var_4cb
    ar a -> var_526
    float a -> var_613
    float b -> var_629
    float c -> var_676
    int b -> var_682
    int c -> var_704
    void a() -> sub_10a
    void c() -> sub_2c
    void b() -> sub_c4
    boolean a() -> sub_12b
    void a(int,int) -> sub_7c
    void a(int) -> sub_57
    void b(int) -> sub_8d
Main.l -> Main.Class_33f:
    int a -> var_191
    int b -> var_251
    int c -> var_2a3
    int[] a -> var_30e
    javax.microedition.lcdui.Image a -> var_34e
    int d -> var_373
    int e -> var_3be
    int f -> var_404
    int g -> var_459
    java.lang.String a -> var_467
    az a -> var_4eb
    boolean a -> var_56d
    boolean b -> var_600
    z[] a -> var_64f
    java.lang.String b -> var_696
    Main.q a -> var_6eb
    bu a -> var_70e
    bu b -> var_718
    bu c -> var_768
    bu d -> var_7bc
    ci a -> var_817
    int h -> var_879
    int i -> var_8ca
    int j -> var_8e4
    int k -> var_911
    boolean c -> var_941
    java.lang.String c -> var_992
    java.lang.String d -> var_a15
    java.lang.String e -> var_a9e
    int l -> var_ad1
    boolean d -> var_b06
    javax.microedition.lcdui.Image b -> var_b34
    int m -> var_b51
    java.lang.String a(java.lang.String) -> sub_23
    void f() -> sub_33
    void a(z[]) -> sub_70
    void a() -> sub_e6
    void a(int,int) -> sub_12b
